Nama Wisata;Kabupaten;Kategori;HTM;Long;Lat;Rating Gmaps;Deskripsi Singkat;Gambar
Air Terjun Tlogo Muncar;Sleman;Air Terjun;8000;110.4339648;-7.591506408;4.3;Air terjun setinggi ±40 m di ketinggian 878 mdpl dalam kawasan TNGM, lereng Gunung Merapi.;
Grojogan Watu Purbo;Sleman;Air Terjun;Gratis;110.3407171;-7.630517099;4.5;Air terjun bertingkat 6 berasal dari Sungai Krasak dan Bebeng, awalnya sabo dam penahan lahar Merapi (1975), dijadikan wisata sejak 2017.;
Bukit Klangon;Sleman;Gunung;5000;110.4549062;-7.576664532;4.4;Bukit di lereng Merapi ±1.100 mdpl, spot gardu pandang 5 m menghadap Gunung Merapi.;
Kali Kuning;Sleman;Sungai;10000;110.4377431;-7.822714378;4.5;Kawasan wisata sungai di lereng Merapi dengan jembatan heritage, aliran alami, dan suasana sejuk pegunungan.;
Tlogo Putri Kaliurang;Sleman;Air;10000;110.4323679;-7.593318331;4;Kawasan wisata hutan dan telaga di Kaliurang dengan wahana air, flying fox, dan akses menuju jalur alam Merapi.;
Kaliadem (Bunker Merapi);Sleman;Geologi;10000;110.4477789;-7.58265251;4.6;Kawasan vulkanik di lereng Merapi dengan bunker bersejarah, panorama gunung, dan jejak erupsi Merapi.;
Hutan Pinus Turgo;Sleman;Hutan;10000;110.4131046;-7.586084963;4.5;Hutan pinus alami di lereng Merapi kawasan Turi–Pakem, cocok untuk trekking ringan dan camping.;
Ledok Sambi;Sleman;Sungai;20000;110.42812;-7.647258599;4.6;Lembah ekopark di tepi sungai dengan panorama Merapi, area bermain air, camping, dan suasana pedesaan.;
Hutan Pinus Pengger;Bantul;Bukit;2500;110.4595106;-7.871019614;4.5;Hutan Pinus Pengger menawarkan suasana hutan pinus yang sejuk, spot foto, dan panorama alam yang cocok untuk rekreasi santai.;
Becici Peak;Bantul;Bukit;5000;110.4373437;-7.901778823;4.6;Becici Peak menawarkan panorama perbukitan, udara sejuk, dan spot foto alam dari ketinggian.;
Seribu Batu Songgo Langit;Bantul;Bukit;5000;110.4308552;-7.930841563;4.6;Seribu Batu Songgo Langit menawarkan panorama perbukitan, udara sejuk, dan spot foto alam dari ketinggian.;
Goa Cemara Beach;Bantul;Pantai;10000;110.2502874;-7.996454836;4.4;Goa Cemara Beach menawarkan panorama pesisir dengan pasir, karang, dan suasana alam khas pantai selatan Yogyakarta.;
Puncak Sosok;Bantul;Bukit;3000;110.4268969;-7.872536635;4.7;Puncak Sosok menawarkan panorama perbukitan, udara sejuk, dan spot foto alam dari ketinggian.;
Hutan Pinus Asri;Bantul;Bukit;2500;110.435549;-7.920623359;4.5;Hutan Pinus Asri menawarkan suasana hutan pinus yang sejuk, spot foto, dan panorama alam yang cocok untuk rekreasi santai.;
Batu Kapal Park;Bantul;Sungai;5000;110.4536387;-7.820704619;4.5;Batu Kapal Park menawarkan suasana wisata air dengan aliran alami, pepohonan, dan ruang rekreasi yang cocok untuk bersantai.;
Randusari Falls;Bantul;Air Terjun;5000;110.4885839;-7.918888849;4.3;Randusari Falls menyajikan aliran air alami, tebing, dan suasana sejuk yang cocok untuk rekreasi alam.;
Gua Cerme;Bantul;Goa;10000;110.379916;-7.979032576;4.5;Gua Cerme merupakan wisata goa dengan karakter karst, lorong alami, dan pengalaman petualangan yang menarik.;
Penawangan Srunggo Cascade;Bantul;Air Terjun;5000;110.3804153;-7.976906814;4.7;Penawangan Srunggo Cascade menyajikan aliran air alami, tebing, dan suasana sejuk yang cocok untuk rekreasi alam.;
Sendang Ngembel;Bantul;Air Terjun;5000;110.2923675;-7.885820498;3.9;Sendang Ngembel menyajikan aliran air alami, tebing, dan suasana sejuk yang cocok untuk rekreasi alam.;
Curug Banyunibo;Bantul;Air Terjun;5000;110.2867514;-7.867329743;4.2;Curug Banyunibo menyajikan aliran air alami, tebing, dan suasana sejuk yang cocok untuk rekreasi alam.;
Goa Selarong;Bantul;Air Terjun;6000;110.3148938;-7.861836764;4.4;Goa Selarong merupakan wisata goa dengan karakter karst, lorong alami, dan pengalaman petualangan yang menarik.;
Kedung Pengilon;Bantul;Air Terjun;5000;110.2889173;-7.855714375;4.1;Kedung Pengilon menyajikan aliran air alami, tebing, dan suasana sejuk yang cocok untuk rekreasi alam.;
